OBJECTID_1,SÃ­mbolo_U,DescripciÃ,Edad,UG_integra,Comentario,SHAPE.AREA,SHAPE.LEN
7532,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,,,0.00299747536823,0.300726834607783
8262,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.000519007674425,0.174519355831694
4956,n3n4-Sm,"Lodolitas, algunas calcÃ¡reas y nodulares, intercaladas con lentes de calizas y esporÃ¡dicamente capas de arenitas de grano fino a muy fino.",Langhiano-Serravaliano,,,0.001628596920513,0.211905525243146
535,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000184248338022,0.077224321109079
12009,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.001046860924425,0.344885873475562
2008,n3n4-Sm,"Lodolitas, algunas calcÃ¡reas y nodulares, intercaladas con lentes de calizas y esporÃ¡dicamente capas de arenitas de grano fino a muy fino.",Langhiano-Serravaliano,FormaciÃ³n NapipÃ­,,0.000780668192676,0.243946664714931
3203,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n QuibdÃ³,,0.011842875404013,0.59817121524319
4308,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n QuibdÃ³,,0.000452813397995,0.099524955434661
1492,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n QuibdÃ³,,0.016985975355781,0.737372068682489
4237,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,FormaciÃ³n QuibdÃ³,,0.010143364958246,0.553314038865009
9733,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.021979589377246,1.716629775436
12425,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.012128417180775,1.39253334617702
9693,Q-t,Terrazas aluviales,Cuaternario,,,0.00026133932706,0.076374101760219
9620,Q-t,Terrazas aluviales,Cuaternario,,,0.003864539982419,0.713409207794528
9662,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.00052740709627,0.161669388323468
6617,Q-t,Terrazas aluviales,Cuaternario,,,0.000053862524456,0.027710833906466
9711,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.001751538381056,0.201738606846799
9608,E2-Pi,Granodioritas que varÃ­an a cuarzodioritas y cuarzomonzonitas,Eoceno,,,0.001219904066672,0.185686693958497
4165,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000102558779749,0.041172048379112
9639,E2-Pi,Granodioritas que varÃ­an a cuarzodioritas y cuarzomonzonitas,Eoceno,,,0.001783039692464,0.241290307476613
9615,E2-Pi,Granodioritas que varÃ­an a cuarzodioritas y cuarzomonzonitas,Eoceno,,,0.00030014404232,0.076790248031299
5064,E2-Pi,Granodioritas que varÃ­an a cuarzodioritas y cuarzomonzonitas,Eoceno,Batolito de AcandÃ­,,0.000127118399257,0.060660015957974
5062,E2-Hi,PÃ³rfidos andesÃ­ticos y dacÃ­ticos,Eoceno,Andesitas de Oquelo,,0.000466490333241,0.102535127422577
9629,N2-Sc,"Conglomerados, y arenitas lÃ­ticas conglomerÃ¡ticas intercaladas con arcillolitas, limolitas y turbas.",Plioceno,,,0.001152100340668,0.187004413333124
9760,n6n7-St,"Intercalaciones de conglomerados, arenitas lÃ­ticas a sublÃ­ticas de grano medio a conglomerÃ¡ticas, arenitas calcÃ¡reas y lodolitas.",Mesiniano-Zancleano,"FormaciÃ³n Corpa, Unidad Arenas Monas",,0.001903764554528,0.425885749711265
11908,n6n7-St,"Intercalaciones de conglomerados, arenitas lÃ­ticas a sublÃ­ticas de grano medio a conglomerÃ¡ticas, arenitas calcÃ¡reas y lodolitas.",Mesiniano-Zancleano,,,0.109328275447876,7.50081321802536
4981,Q2-m,"DepÃ³sitos de gravas y arenas acumulados en playas, y de lodos ricos en materia orgÃ¡nica asociados al desarrollo de manglares.",Holoceno,,,0.002416605638323,0.33611820669743
3049,n6n7-St,"Intercalaciones de conglomerados, arenitas lÃ­ticas a sublÃ­ticas de grano medio a conglomerÃ¡ticas, arenitas calcÃ¡reas y lodolitas.",Mesiniano-Zancleano,"FormaciÃ³n Corpa, Unidad Arenas Monas",,0.000116136368182,0.057149956777145
4744,n3n5-Sm,"Arenitas lÃ­ticas y feldespÃ¡ticas de grano fino a grueso con glauconita, y shales calcÃ¡reos intercalados con lodolitas",Langhiano-Tortoniano,,,0.002576115025841,0.364929460190979
2767,E3N1-Sct,"Lodolitas, arenitas lÃ­ticas e intercalaciones de conglomerados ferruginosos. Presenta costras de yeso y capas de carbÃ³n.",Oligoceno-Mioceno,Grupo Orito,,0.000194985748908,0.060691456511688
3081,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,FormaciÃ³n Rumiyaco,,0.00047096459538,0.21648760536626
4162,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,Monzogranito de Mocoa,,0.004240256186282,0.330139149805209
3057,E3N1-Sct,"Lodolitas, arenitas lÃ­ticas e intercalaciones de conglomerados ferruginosos. Presenta costras de yeso y capas de carbÃ³n.",Oligoceno-Mioceno,Grupo Orito,,0.001330388008055,0.259120263569574
5196,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,,,0.001396376898442,0.183399860433908
2531,e6e9-Sc,"Intercalaciones de capas rojas de conglomerados, arenitas lÃ­ticas conglomerÃ¡ticas y arcillolitas.",Bartoniano-Chatiano,FormaciÃ³n Pepino,,0.000068754941714,0.040833944439485
7458,b6k1?-Sctm,"Cuarzoarenitas glauconÃ­ticas o conglomerÃ¡ticas, y conglomerados de cuarzo. Intercalaciones de lodolitas grises a negras y de calizas bioclÃ¡sticas.",Albiano-Cenomaniano?,FormaciÃ³n Caballos,,0.000085418275742,0.049462163360892
8201,Q2-Vm,Basaltos y andesitas basÃ¡lticas,Holoceno,Basaltos de Sabaleta,,0.000582169236029,0.107859398508449
1188,b6k1?-Sctm,"Cuarzoarenitas glauconÃ­ticas o conglomerÃ¡ticas, y conglomerados de cuarzo. Intercalaciones de lodolitas grises a negras y de calizas bioclÃ¡sticas.",Albiano-Cenomaniano?,FormaciÃ³n Caballos,,0.000130786824469,0.112770386059693
695,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000085798269006,0.039732557465753
12357,e6e9-Sc,"Intercalaciones de capas rojas de conglomerados, arenitas lÃ­ticas conglomerÃ¡ticas y arcillolitas.",Bartoniano-Chatiano,FormaciÃ³n Pepino,,0.008867516039778,1.25962755248855
4355,K1-VCm5,"Basaltos y andesitas intercalados con arenitas lodosas lÃ­ticas, lodolitas carbonosas, arenitas feldespÃ¡ticas, calizas y limolitas silÃ­ceas.",CretÃ¡cico Inferior,Complejo Quebradagrande,,0.000200021117388,0.120175418266904
190,K1-Sct,Conglomerados y cuarzoarenitas que gradan a limolitas y lodolitas oscuras con intercalaciones de arenitas y conglomerados,CretÃ¡cico Inferior,,,0.001258851847764,0.266940271410496
7395,C-Sctm,Conglomerados y lodolitas grises intercalados con calizas y arenitas,CarbonÃ­fero,Lodolitas y Calizas de Granadillo,,0.000502391147778,0.183865861143816
8765,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,,,0.000092169211924,0.048295409588148
6945,b5b6-Sctm,"Conglomerados rojizos; arenitas feldespÃ¡ticas y arcillolitas abigarradas; cuarzoarenitas; calizas y shales, y en el tope, cuarzoarenitas glauconÃ­ticas y ferruginosas.",Aptiano-Albiano,FormaciÃ³n Caballos,,0.001147251847862,0.251295287381133
5516,Q2-Vm,Basaltos y andesitas basÃ¡lticas,Holoceno,,,0.00317128045346,0.309339684477501
2074,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,FormaciÃ³n Guacacayo,,0.000061634619238,0.058068425673182
10395,b5b6-Sctm,"Conglomerados rojizos; arenitas feldespÃ¡ticas y arcillolitas abigarradas; cuarzoarenitas; calizas y shales, y en el tope, cuarzoarenitas glauconÃ­ticas y ferruginosas.",Aptiano-Albiano,FormaciÃ³n Caballos,,0.000701732315345,0.209311355339774
3418,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000093223039902,0.063837467419006
4016,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000170575371371,0.094499070084756
7347,b6k6-Stm,"Shales, calizas, arenitas, cherts y fosforitas",Albiano-Maastrichtiano,,,0.002388094447044,0.261978553734675
3478,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,FormaciÃ³n Guacacayo,,0.010274106971776,0.90460090433612
10393,b6k1?-Sctm,"Cuarzoarenitas glauconÃ­ticas o conglomerÃ¡ticas, y conglomerados de cuarzo. Intercalaciones de lodolitas grises a negras y de calizas bioclÃ¡sticas.",Albiano-Cenomaniano?,FormaciÃ³n Caballos,,0.000191525144261,0.056073815250874
6537,e6e9-Sc,"Intercalaciones de capas rojas de conglomerados, arenitas lÃ­ticas conglomerÃ¡ticas y arcillolitas.",Bartoniano-Chatiano,Grupo Gualanday,,0.000046899567548,0.046027175558335
4851,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.001873607471275,0.977056043687425
2824,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,Batolito de IbaguÃ©,,0.006568620340242,0.829907935371915
353,b5b6-Sctm,"Conglomerados rojizos; arenitas feldespÃ¡ticas y arcillolitas abigarradas; cuarzoarenitas; calizas y shales, y en el tope, cuarzoarenitas glauconÃ­ticas y ferruginosas.",Aptiano-Albiano,FormaciÃ³n Caballos,,0.00021770666698,0.175344873564016
6031,e6e9-Sc,"Intercalaciones de capas rojas de conglomerados, arenitas lÃ­ticas conglomerÃ¡ticas y arcillolitas.",Bartoniano-Chatiano,,,0.000076546958048,0.04996482815656
7252,e6e9-Sc,"Intercalaciones de capas rojas de conglomerados, arenitas lÃ­ticas conglomerÃ¡ticas y arcillolitas.",Bartoniano-Chatiano,,,0.000053388062944,0.034602277716004
2667,e6e9-Sc,"Intercalaciones de capas rojas de conglomerados, arenitas lÃ­ticas conglomerÃ¡ticas y arcillolitas.",Bartoniano-Chatiano,,,0.000158089957668,0.086257735838329
1278,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,FormaciÃ³n Seca,,0.000202462582503,0.099305079325333
8755,b5b6-Sctm,"Conglomerados rojizos; arenitas feldespÃ¡ticas y arcillolitas abigarradas; cuarzoarenitas; calizas y shales, y en el tope, cuarzoarenitas glauconÃ­ticas y ferruginosas.",Aptiano-Albiano,FormaciÃ³n Caballos,,0.005226197658431,0.911932656209462
2905,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,FormaciÃ³n Seca,,0.000393932478789,0.15372438695476
7663,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,FormaciÃ³n Seca,,0.000130488498235,0.061526444424071
6996,e6e9-Sc,"Intercalaciones de capas rojas de conglomerados, arenitas lÃ­ticas conglomerÃ¡ticas y arcillolitas.",Bartoniano-Chatiano,,,0.000044409255143,0.032319021076235
8243,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,Monzogranito de Altamira,,0.000687934016919,0.130166569411026
8557,e6e9-Sc,"Intercalaciones de capas rojas de conglomerados, arenitas lÃ­ticas conglomerÃ¡ticas y arcillolitas.",Bartoniano-Chatiano,,,0.000053756663465,0.034312904889389
2220,N2Q1-VCc,"Arenitas feldespÃ¡ticas y lÃ­ticas; arcillolitas, y conglomerados con abundantes lÃ­ticos de andesitas y dacitas.",Plioceno-Pleistoceno,FormaciÃ³n Gigante,,0.000848882506885,0.138260539611199
3110,N2Q1-VCc,"Arenitas feldespÃ¡ticas y lÃ­ticas; arcillolitas, y conglomerados con abundantes lÃ­ticos de andesitas y dacitas.",Plioceno-Pleistoceno,FormaciÃ³n Gigante,,0.000270918590983,0.070738501980217
1840,e6e9-Sc,"Intercalaciones de capas rojas de conglomerados, arenitas lÃ­ticas conglomerÃ¡ticas y arcillolitas.",Bartoniano-Chatiano,,,0.001739987116331,0.518038590515384
1775,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,Stock de La Chapa,,0.000230124750645,0.082797654829333
4286,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,Stock TonalÃ­tico de Garrapatero,,0.000718536628377,0.167577925749699
11959,N1-St,"Arcillolitas, limolitas, arenitas y conglomerados",Mioceno,FormaciÃ³n Esmita,,0.000505376383181,0.187093382589911
5922,N2-p,Tobas de cenizas y lapilli intercaladas con lavas de composiciÃ³n andesÃ­tica,Plioceno,,,0.000107344719454,0.087065852277101
2908,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000328958874051,0.079612397842215
5040,N2-p,Tobas de cenizas y lapilli intercaladas con lavas de composiciÃ³n andesÃ­tica,Plioceno,,,0.000072224074739,0.078397533504874
1964,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,"FormaciÃ³n PopayÃ¡n, Miembro Sombrerillo",,0.000350586157135,0.144468780301193
2645,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000207285909149,0.134535832985364
2382,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,Stock de Munchique,,0.000093483862233,0.037606508391171
7960,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,"FormaciÃ³n PopayÃ¡n, Miembro La Venta",,0.000136085963571,0.047286708560307
2282,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,"FormaciÃ³n PopayÃ¡n, Miembro La Venta",,0.000187400563066,0.103282873885109
5270,K1-VCm5,"Basaltos y andesitas intercalados con arenitas lodosas lÃ­ticas, lodolitas carbonosas, arenitas feldespÃ¡ticas, calizas y limolitas silÃ­ceas.",CretÃ¡cico Inferior,Complejo Quebradagrande,,0.000229795256795,0.074332573002446
3267,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000155660886313,0.116815708956195
833,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.007559710347384,0.747529121553937
3961,T-Pf,Ortogneises granÃ­ticos,TriÃ¡sico,Granitoide de Bellones,,0.00230275296815,0.433750796039823
1926,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,,,0.003153321165731,0.609040121446688
8857,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,Stock de PitayÃ³,,0.000124498247281,0.057108795697197
4321,K1-Pm,Gabros bandeados isotrÃ³picos y dioritas,CretÃ¡cico Inferior,Anfibolita y Metagabro de San Antonio,,0.000027375271965,0.030286575538836
12374,K1-VCm5,"Basaltos y andesitas intercalados con arenitas lodosas lÃ­ticas, lodolitas carbonosas, arenitas feldespÃ¡ticas, calizas y limolitas silÃ­ceas.",CretÃ¡cico Inferior,Complejo Quebradagrande,,0.007264042415146,1.0261284714169
7989,T-Mbg3,"Esquistos grafÃ­ticos, cuarzomoscovÃ­ticos, clorÃ­ticos y anfibÃ³licos; filitas; cuarcitas; mÃ¡rmoles, y serpentinitas.",TriÃ¡sico,Complejo Cajamarca,,0.000148427482136,0.048700931513177
7952,K1-Sct,Conglomerados y cuarzoarenitas que gradan a limolitas y lodolitas oscuras con intercalaciones de arenitas y conglomerados,CretÃ¡cico Inferior,,,0.000848160329016,0.176866449948995
3526,Q-p,DepÃ³sitos de ceniza y lapilli de composiciÃ³n andesÃ­tica,Cuaternario,"FormaciÃ³n PopayÃ¡n, Miembro La Venta",,0.000170527965367,0.053026475542169
776,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000123124653313,0.088640114959154
2614,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,"FormaciÃ³n PopayÃ¡n, Miembro Polindora",,0.000070750522728,0.059119180388878
5310,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,"FormaciÃ³n PopayÃ¡n, Miembro San AndrÃ©s",,0.000553046761846,0.128800571472471
2146,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,PÃ³rfido AndesÃ­tico de Mosoco,,0.000173808745561,0.052077667332236
4758,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.000146107503125,0.069700251530123
6056,PZ-Sm,"Pizarras, filitas y limolitas micÃ¡ceas intercaladas con cuarzoarenitas",Paleozoico,Metasedimentitas de Vitonco,,0.00011009563666,0.073952797925294
436,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000457013142211,0.178973188338253
7172,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000145846514766,0.121060267049855
897,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.00009736918307,0.045363469562285
3130,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,,,0.001211411572185,0.413684621763994
2451,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000325918719242,0.16368687217435
4504,K1-Mmg6,"Anfibolitas, algunas granatÃ­feras; metagabros; metadioritas, y serpentinitas.",CretÃ¡cico Inferior,Complejo Rosario,,0.017617383581573,2.08433310460164
7161,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.001910918725065,0.293889220978177
7158,MP3NP1-Mag2,"Gneises cuarzofeldespÃ¡ticos, migmatitas, granulitas, anfibolitas, ortogneises, cuarcitas y mÃ¡rmoles.",EstÃ©nico-TÃ³nico,,,0.015912491234604,1.82713593675568
5538,e6e9-Sc,"Intercalaciones de capas rojas de conglomerados, arenitas lÃ­ticas conglomerÃ¡ticas y arcillolitas.",Bartoniano-Chatiano,,,0.000081392345506,0.045088449513363
5114,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000109428682214,0.04912321668325
1254,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.002015950930567,0.479431502572532
3622,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.00024275452257,0.083866643186951
2501,K2-Vf7,"Dacitas y riolitas en cuellos, silos y diques. Ocasionalmente, capas piroclÃ¡sticas que varÃ­an de lapilli a cenizas.",CretÃ¡cico Superior,Felsitas de Vijes,,0.000273814236658,0.067390851529348
793,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000450235626158,0.112280502689561
8315,K2-Pi,"Granodioritas, tonalitas y cuarzodioritas.",CretÃ¡cico Superior,,,0.000105893660995,0.052171570288416
12000,K2-Pm7,"Gabros que varÃ­an de olivÃ­nicos a cuarzogabros, a travÃ©s de noritas y gabros hornblÃ©ndicos.",CretÃ¡cico Superior,Complejo OfiolÃ­tico de Ginebra,,0.016159001229371,0.880054901246302
1783,K2-Pm7,"Gabros que varÃ­an de olivÃ­nicos a cuarzogabros, a travÃ©s de noritas y gabros hornblÃ©ndicos.",CretÃ¡cico Superior,Complejo OfiolÃ­tico de Ginebra,,0.001988919370666,0.267579753946159
6671,K1-VCm5,"Basaltos y andesitas intercalados con arenitas lodosas lÃ­ticas, lodolitas carbonosas, arenitas feldespÃ¡ticas, calizas y limolitas silÃ­ceas.",CretÃ¡cico Inferior,FormaciÃ³n Quebradagrande,,0.000526090728252,0.176310067793959
1017,n1n2-Hi,PÃ³rfidos andesÃ­ticos y dacÃ­ticos,Aquitaniano-Burdigaliano,,,0.000323510779061,0.149452481335514
2823,n4n6-Hi,"PÃ³rfidos diorÃ­ticos, granodiorÃ­ticos y tonalÃ­ticos",Serravaliano-Mesiniano,,,0.000234608958935,0.06400822366012
8524,MP3NP1-Mag2,"Gneises cuarzofeldespÃ¡ticos, migmatitas, granulitas, anfibolitas, ortogneises, cuarcitas y mÃ¡rmoles.",EstÃ©nico-TÃ³nico,Gneis del Davis,,0.000145192513884,0.053808740781408
7665,MP3NP1-Mag2,"Gneises cuarzofeldespÃ¡ticos, migmatitas, granulitas, anfibolitas, ortogneises, cuarcitas y mÃ¡rmoles.",EstÃ©nico-TÃ³nico,Gneis del Davis,,0.00037314527553,0.089948097509663
4694,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,Basaltos de La Trinidad,,0.000123487041875,0.087551500369902
1050,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.000394771641168,0.170824771566091
8819,K2-Pm7,"Gabros que varÃ­an de olivÃ­nicos a cuarzogabros, a travÃ©s de noritas y gabros hornblÃ©ndicos.",CretÃ¡cico Superior,Complejo UltramÃ¡fico de BolÃ­var,,0.001899886465731,0.253421773754608
